,date,score_title,score_summary
116,2022-12-22,-0.025820440612733364,-0.050811301171779635
117,2022-12-21,-0.029919549822807312,-0.14823454217703053
118,2022-12-20,0.028793065385384994,-0.2925519043043482
119,2022-12-19,-0.18419134337455034,-0.1657652283486511
120,2022-12-18,-0.43291320092976093,-0.18597200512886047
121,2022-12-17,-0.2452045682196816,-0.20528757572174072
122,2022-12-16,-0.08658661677137665,-0.20286847397253135
123,2022-12-15,-0.1432382082566619,-0.010157777129539422
124,2022-12-14,-0.19774588069412857,-0.0744207612782096
125,2022-12-13,-0.09669601408143838,0.009633590405186018
126,2022-12-12,-0.14806431614690357,0.04262711778283119
127,2022-12-11,0.45574722439050674,0.18698917888104916
128,2022-12-10,0.029111775968755995,-0.0551161328330636
129,2022-12-09,-0.14798661118203943,-0.2289503974219163
130,2022-12-08,-0.03143566186455163,0.07970571678809145
131,2022-12-07,-0.31772435922175646,-0.3226768536493182
132,2022-12-06,-0.21395878059168658,-0.22150684264798962
133,2022-12-05,-0.053002058217922844,-0.05186652540470715
134,2022-12-04,0.055597827583551404,-0.07616575770080089
135,2022-12-03,-0.27486281134188173,-0.08381816744804382
136,2022-12-02,-0.08066938546570865,-0.041790844152935526
137,2022-12-01,0.0036122091114521027,-0.1760200588653485
138,2022-11-30,-0.3318983460776508,-0.19009793819859624
139,2022-11-29,-0.05856309531049596,-0.0385699796800812
140,2022-11-28,-0.08094264213976107,-0.09081484509730026
141,2022-11-27,-0.2048459299840033,-0.16444559616502374
142,2022-11-26,-0.4261494427919388,0.12626111507415771
143,2022-11-25,-0.06819631345570087,-0.41409498478539963
144,2022-11-24,-0.05698606868584951,-0.07499091374791331
145,2022-11-23,-0.015064190969698958,-0.06595985398593325
146,2022-11-22,-0.17777562122792007,-0.2535789096417526
147,2022-11-21,-0.31086200196295977,-0.3225038505735851
148,2022-11-20,-0.05926680782188972,-0.21390235858658949
149,2022-11-19,-0.08900899589061737,-0.5111342690885067
150,2022-11-18,-0.10701521439477801,-0.09293909302990262
151,2022-11-17,-0.3018552671874995,-0.24448174845589243
152,2022-11-16,-0.16355604266649798,-0.14615402159918295
153,2022-11-15,-0.08162154443562031,-0.2007898294515368
154,2022-11-14,-0.30168385999767405,-0.0321067109001441
155,2022-11-13,-0.06981905624270439,0.015470938384532928
156,2022-11-12,0.20968407578766346,0.0762702920474112
157,2022-11-11,-0.09750005739430587,-0.15692636393424533
158,2022-11-10,-0.09794336608187719,-0.1620750141076066
159,2022-11-09,-0.2004229126717238,-0.5506757978605581
160,2022-11-08,-0.37520219620905426,-0.49143219680378314
161,2022-11-07,-0.2704732323375841,-0.37825400518098223
162,2022-11-06,0.17222758755087852,0.2564157158757249
163,2022-11-05,0.460909241810441,-0.17991483211517334
164,2022-11-04,-0.346306872769044,-0.3476702064514543
165,2022-11-03,-0.3656047304781775,-0.5195450675673783
166,2022-11-02,-0.2660781306525071,-0.2912434054228167
167,2022-11-01,0.15884332478578603,0.057358987318972744
168,2022-10-31,-0.2536382948979735,-0.2323887134343386
169,2022-10-30,-0.1200603326516492,-0.07504127573754106
170,2022-10-29,-0.026549018174409866,-0.01407754011452198
171,2022-10-28,-0.2513306717629786,-0.21934615904867738
172,2022-10-27,-0.31514157464399056,-0.21663712025528734
173,2022-10-26,-0.025553076801931158,-0.3155164071815271
174,2022-10-25,-0.21177200311794878,-0.21953463626559824
175,2022-10-24,-0.31798154260549283,0.124683385507928
176,2022-10-23,-0.2630941638102134,-0.018732238146993856
177,2022-10-22,-0.4370776116847992,0.1012128978036344
178,2022-10-21,0.10096805058419704,0.01155521790497005
179,2022-10-20,-0.3125515578744503,-0.11487154447688507
180,2022-10-19,0.051573448814451694,-0.3024402351972337
181,2022-10-18,-0.23236171046600623,-0.24129468399812193
182,2022-10-17,0.00870658653891749,0.0987261255375213
183,2022-10-16,-0.20694131404161453,0.006565269082784653
184,2022-10-15,-0.00696319043636322,-0.15995882004499434
185,2022-10-14,-0.1479156748391688,-0.12739673495525494
186,2022-10-13,-0.016865242272615433,-0.036509779513512974
187,2022-10-12,-0.09962787074036897,0.04521939910637836
188,2022-10-11,0.017098910339614925,-0.016877891879309628
189,2022-10-10,-0.15322807431221008,-0.3350875273346901
190,2022-10-09,0.05418344493955374,0.18172884359955788
191,2022-10-08,-0.08896635472774506,-0.07186637073755264
192,2022-10-07,-0.17578622871743782,-0.20226345597101109
193,2022-10-06,-0.23130422322587532,-0.35636975449707475
194,2022-10-05,-0.4099278343220552,-0.19048257656395434
195,2022-10-04,-0.08467605995635191,-0.05323961625496546
196,2022-10-03,-0.06807299759238958,-0.07776101037859917
197,2022-10-02,0.14151255693286657,-0.3521190732717514
198,2022-10-01,-0.12896043434739113,-0.15480923280119896
199,2022-09-30,-0.11140166662101235,-0.17162917890319868
200,2022-09-29,-0.07687084199014035,-0.3617958808063783
201,2022-09-28,0.0011531919240951537,0.2092850338543455
202,2022-09-27,-0.12628459862687372,-0.3162855316292156
203,2022-09-26,-0.08307429159489962,-0.08858992524731618
204,2022-09-25,-0.2715928488011871,-0.3445025802190815
205,2022-09-24,0.1930747739970684,-0.04851417848840356
206,2022-09-23,-0.09398552722164563,0.18123729507039701
207,2022-09-22,-0.054466139765516404,0.014147868182527308
208,2022-09-21,-0.2784602125175297,-0.14544904825743288
209,2022-09-20,-0.051934819011127245,-0.20917472394877207
210,2022-09-19,-0.2699682333578284,-0.17379352092169797
211,2022-09-18,-0.3264138577505946,-0.4011133536696434
212,2022-09-17,0.05227295011281967,0.014983818431695304
213,2022-09-16,-0.18175420919923405,-0.29661522286110803
214,2022-09-15,-0.18989715601007143,-0.12760183062138303
215,2022-09-14,-0.08255575783550739,-0.3534450896291269
216,2022-09-13,-0.04447371876713904,-0.044838484181937845
217,2022-09-12,0.015455329790711403,0.030372246605111286
218,2022-09-11,-0.007885411913905824,-0.016190194125686373
219,2022-09-10,-0.27785589545965195,-0.01943131908774376
220,2022-09-09,-0.2710706600919366,-0.0007336290123370978
221,2022-09-08,-0.03424129998754887,0.07325611163729004
222,2022-09-07,-0.2247832603752613,-0.22710742267469566
223,2022-09-06,-0.3110295008601887,-0.28757260535799317
224,2022-09-05,-0.10849478592475255,0.18340606366594633
225,2022-09-04,-0.17898080622156462,0.3536582390467326
226,2022-09-03,0.12461605691350996,0.22231640201061964
227,2022-09-02,-0.17420662469837978,-0.066036950148966
228,2022-09-01,-0.10239151602282244,-0.2743818916234316
229,2022-08-31,-0.21231296485556023,-0.17460212926380336
230,2022-08-30,-0.07269030503396477,0.0829153894557662
231,2022-08-29,-0.1697321911342442,-0.08102895777362087
232,2022-08-28,0.043010045463840164,-0.12097126266194713
233,2022-08-27,-0.3645973028615117,0.1380301364697516
234,2022-08-26,-0.04729162948206067,-0.10242193995509297
235,2022-08-25,-0.11267530772349109,-0.08750414914465038
236,2022-08-24,-0.118695050995383,-0.1122518242974938
237,2022-08-23,0.13063423622113007,0.11910777534716405
238,2022-08-22,0.05006330152973533,0.11068720375963799
239,2022-08-21,-0.07952162087894976,0.038351726019755006
240,2022-08-20,0.03695624880492687,0.24721953365951777
241,2022-08-19,-0.06681999340653419,-0.020343155320733785
242,2022-08-18,-0.05346816633310583,-0.032226877080069646
243,2022-08-17,-0.11062910762400581,-0.28691849814584625
244,2022-08-16,-0.13620489884756112,-0.008169170568713491
245,2022-08-15,-0.0626791815739125,-0.08201538274685542
246,2022-08-14,0.3201703168451786,-0.22840450486789146
247,2022-08-13,0.0709679089486599,-0.4640417732298374
248,2022-08-12,-0.051628102486332254,0.3533827402939399
249,2022-08-11,-0.09150919843126427,-0.25310338164369267
250,2022-08-10,0.5555712367807116,0.2361886896015633
251,2022-08-09,-0.13051599822938442,-0.1446157763712108
252,2022-08-08,-0.07101773175721367,-0.30797829586339903
253,2022-08-07,-0.007653915509581566,-0.1642735293135047
254,2022-08-06,-0.21821007194618383,0.2693241573870182
255,2022-08-05,-0.1510629566680444,-0.10578846563013239
256,2022-08-04,-0.07807139626571111,-0.01644225502830176
257,2022-08-03,0.06324325827881694,-0.23732187824789436
258,2022-08-02,-0.07973024709259763,-0.07683443160289351
259,2022-08-01,-0.06938404238058461,0.10404097979651794
260,2022-07-31,0.045293998438864946,-0.1648159846663475
261,2022-07-30,0.20549683148662248,0.19675285803774992
262,2022-07-29,0.1426531977274201,0.05607305500430592
263,2022-07-28,0.057062933687120676,0.12475782492020657
264,2022-07-27,-0.34023367514943376,-0.1445534960823316
265,2022-07-26,-0.03814737764852388,-0.12975223439316902
266,2022-07-25,-0.1932459015112657,0.03025020926426618
267,2022-07-24,-0.2875667802989483,-0.3899489462375641
268,2022-07-23,-0.16258382903678076,0.11072941603405136
269,2022-07-22,-0.11878562144314249,-0.030535952512743977
270,2022-07-21,-0.027199735554556053,0.12328568178022074
271,2022-07-20,-0.09607256203889847,0.0036799849942326544
272,2022-07-19,-0.2182951636080231,-0.2459152203053236
273,2022-07-18,-0.37816154584288597,-0.3711816355408657
274,2022-07-17,0.519428551197052,0.8918178975582123
275,2022-07-16,-0.04885110165923834,-0.15931078139692545
276,2022-07-15,-0.3577301982790232,-0.07419967668441436
277,2022-07-14,-0.0845437825191766,0.10735448925859399
278,2022-07-13,0.14914046397263353,-0.0077677186804287375
279,2022-07-12,-0.11737133769525422,0.011660309767143594
280,2022-07-11,-0.11833656982829173,-0.2615134132819043
281,2022-07-10,-0.2726719385633866,-0.08405718828241031
282,2022-07-09,0.016460586339235306,0.08116520941257477
283,2022-07-08,-0.16557498208501123,-0.3965247187086127
284,2022-07-07,-0.03933627605438232,0.02264962776431016
285,2022-07-06,-0.06670540668394255,-0.003239453520517857
286,2022-07-05,0.06424575553021648,-0.2847453572533347
287,2022-07-04,-0.3170608155429363,-0.5881737845018506
288,2022-07-03,0.07709945738315582,-0.08332329491774242
289,2022-07-02,0.0,0.0
290,2022-07-01,-0.3573477940204052,-0.21725477037043908
291,2022-06-30,-0.12819514080489935,-0.16131228090901123
292,2022-06-29,-0.30650021302464764,-0.17864647530542133
293,2022-06-28,0.04778824819784079,0.023658294629837786
294,2022-06-27,-0.04453412934460423,0.07242142149444782
295,2022-06-26,-0.08867947906255721,0.10945168286561965
296,2022-06-25,-0.15640802457928657,-0.3344279207289219
297,2022-06-24,-0.026663023150629468,-0.0751377611283075
298,2022-06-23,-0.19977931849037608,-0.3067790850376089
299,2022-06-22,-0.19307927936315536,-0.010484486352652311
300,2022-06-21,-0.14362681806087493,-0.11190921093026797
301,2022-06-20,0.16348483227193356,0.35039356257766485
302,2022-06-19,-0.2543782480061054,-0.31369053199887276
303,2022-06-18,-0.8012272119522095,-0.4130907580256462
304,2022-06-17,0.005057687560717265,0.11729442985314463
305,2022-06-16,-0.033734208650209686,-0.3268559423811508
306,2022-06-15,-0.10922879111021758,-0.17368043223395943
307,2022-06-14,0.06833119494840503,0.23738971098791808
308,2022-06-13,-0.03580833387015195,0.04006923731930297
309,2022-06-12,-0.5510751157999039,-0.29170775040984154
310,2022-06-11,-0.28226952254772186,0.11949273012578487
311,2022-06-10,-0.07316824377459638,-0.12689982537253228
312,2022-06-09,-0.06791459161626257,-0.11735334987009781
313,2022-06-08,-0.1382227186113596,-0.09186431869434622
314,2022-06-07,-0.24143279089281958,-0.2758291145786643
315,2022-06-06,-0.22858211511503096,-0.0361837113843016
316,2022-06-05,0.032542403787374496,-0.911098062992096
317,2022-06-04,-0.4893442550674081,-0.4222069550305605
318,2022-06-03,-0.29673115694178986,-0.16537844559225517
319,2022-06-02,-0.338419364100056,-0.4060658499199365
320,2022-06-01,0.06798351100749439,-0.02114865777117234
321,2022-05-31,0.019038569182157516,-0.5288010680427154
322,2022-05-30,-0.46899449862539766,-0.4661818265914917
323,2022-05-29,0.03315805643796921,0.06468929722905159
324,2022-05-28,0.10646721223990123,0.28535656465424436
325,2022-05-27,-0.06864894554018974,-0.3598698476506841
326,2022-05-26,-0.22572232335805892,-0.07242340873926878
327,2022-05-25,-0.1549535742139115,0.07807011759894736
328,2022-05-24,0.22104669436812402,0.042303666472435
329,2022-05-23,-0.14331117359300455,-0.23740209185828764
330,2022-05-22,0.007685025533040364,0.3057245723903179
331,2022-05-21,0.08976064994931221,0.07761206700363092
332,2022-05-20,-0.11827134610050255,0.05923664956181138
333,2022-05-19,-0.11933124496748573,-0.20394226903373602
334,2022-05-18,-0.4103055127585928,-0.14050345526387295
335,2022-05-17,-0.21627925067312187,-0.2446918514971104
336,2022-05-16,-0.1580793478836616,-0.5322565900161862
337,2022-05-15,-0.6221086531877518,-0.7064871589342753
338,2022-05-14,-0.4453303574451378,-0.2533063645873751
339,2022-05-13,-0.19911140615918807,-0.2861425192161863
340,2022-05-12,0.08108986169099808,-0.018709972500801086
341,2022-05-11,0.08667120907236547,-0.03375689101898495
342,2022-05-10,-0.0739700307448705,-0.2853312210179865
343,2022-05-09,-0.08566111495549028,-0.15593678865468863
344,2022-05-08,0.761529266834259,0.47370731830596924
345,2022-05-07,-0.06445358445247014,-0.22936086232463518
346,2022-05-06,-0.18007534205475273,-0.36556303573260995
347,2022-05-05,-0.23767502152401468,-0.08855467428709718
348,2022-05-04,-0.2772828512159841,-0.24659167331244264
349,2022-05-03,-0.11972132342911902,-0.11936405144395336
350,2022-05-02,-0.3267265602739321,-0.2361969084823849
351,2022-05-01,-0.5844043812581471,-0.7294639263834272
352,2022-04-30,-0.4050418228249658,-0.3525792902166193
353,2022-04-29,-0.33925934105503314,-0.2758184457280147
354,2022-04-28,-0.0992434494306936,-0.260265523987804
355,2022-04-27,0.014990105463022535,0.11198697933419184
356,2022-04-26,-0.03659247728064656,-0.12734973016195
357,2022-04-25,-0.04506753943860531,-0.20168723860722887
358,2022-04-24,-0.2766307716568311,-0.229982976284292
359,2022-04-23,-0.09191799759864808,-0.2698949009180069
360,2022-04-22,-0.10428229831159115,-0.13420414878055453
361,2022-04-21,-0.012912633193826134,0.013637235938486729
362,2022-04-20,0.08377803348004818,-0.03768901706362764
363,2022-04-19,-0.02774718137724059,0.12859874452863423
364,2022-04-18,-0.33034814074635505,0.08330273055471481
365,2022-04-17,-0.49289373494684696,-0.3982548601925373
366,2022-04-16,0.028943318873643875,-0.9507903456687927
367,2022-04-15,-0.4961440308640401,-0.5649709751208624
368,2022-04-14,-0.12831951442943967,-0.059829397518457714
369,2022-04-13,-0.044398043982007286,0.02085940137674863
370,2022-04-12,-0.5055592826434544,0.41390783237736845
371,2022-04-11,-0.3050624368091424,-0.16257713945759905
372,2022-04-10,-0.19539800137281418,-0.023033087700605394
373,2022-04-09,-0.547730028629303,-0.9217900633811951
374,2022-04-08,-0.044588666409254074,-0.10948725380003452
375,2022-04-07,-0.23541748523712158,-0.04610888874874665
376,2022-04-06,-0.1380170470635806,-0.1044383665679821
377,2022-04-05,0.23144664156895417,-0.0747551961730306
378,2022-04-04,-0.2654191123942534,-0.1750035986925165
379,2022-04-03,-0.04986819935341676,-0.070958877603213
380,2022-04-02,0.20363112166523933,-0.13584802920619646
381,2022-04-01,-0.09837444913996891,0.015199346072746044
382,2022-03-31,0.008459479891155896,-0.15501686112889856
383,2022-03-30,-0.21452095528895204,-0.030567025596445255
384,2022-03-29,0.10167200807482005,0.11549488096497953
385,2022-03-28,-0.012532208735744158,-0.006174121383163667
386,2022-03-27,0.022493542172014713,-0.2398275596400102
387,2022-03-26,-0.022180892527103424,-0.3864486552774906
388,2022-03-25,-0.29086341416197165,-0.17967110805745637
389,2022-03-24,-0.15503499487584288,0.04043142226609317
390,2022-03-23,-0.038186401701890506,0.01567100676206442
391,2022-03-22,0.020708511480026774,0.20353349163714382
392,2022-03-21,-0.3282964862883091,-0.38842507886389893
393,2022-03-20,-0.19345814920961857,0.21831271005794406
394,2022-03-19,-0.619093507528305,-0.46761967055499554
395,2022-03-18,-0.05247735734464543,-0.015099625074953745
396,2022-03-17,-0.1885216450318694,-0.1896003489382565
397,2022-03-16,-0.2175769182768735,-0.0756205664100972
398,2022-03-15,-0.2716616141842678,-0.1963989078843345
399,2022-03-14,-0.1535891970353467,-0.08688422292470932
400,2022-03-13,0.047009709756821394,0.007878517964854836
401,2022-03-12,0.02595026232302189,-0.04466727748513222
402,2022-03-11,-0.07971489106615384,0.15637185337642828
403,2022-03-10,-0.13182904958151853,-0.23146943134518386
404,2022-03-09,-0.07480381550267338,-0.14722501880799732
405,2022-03-08,-0.20443915287476208,0.11792940593191556
406,2022-03-07,-0.17210120288655162,-0.44561936147511005
407,2022-03-06,0.020212752744555473,-0.10115483403205872
408,2022-03-05,0.0,0.0
409,2022-03-04,-0.029177625353137653,-0.07733877175660046
410,2022-03-03,-0.3524196861455074,-0.37044891571769345
411,2022-03-02,-0.15655703035493693,-0.5445379614830017
412,2022-03-01,-0.07086182634035747,-0.0875771509276496
413,2022-02-28,-0.2717097768826144,-0.1300048256026847
414,2022-02-27,-0.011182030973335108,0.0746349785476923
415,2022-02-26,0.0,0.0
416,2022-02-25,0.21539100259542465,-0.1675350908190012
417,2022-02-24,-0.20194269663521222,-0.018393454008868763
418,2022-02-23,-0.18730360292829573,-0.4389998819679022
419,2022-02-22,-0.054020798206329344,-0.2923345297574997
420,2022-02-21,-0.019077244214713573,-0.18674227595329285
421,2022-02-20,0.009141694754362106,0.001147627830505371
422,2022-02-19,-0.20907976292073727,0.004513656720519066
423,2022-02-18,-0.08082844242453575,0.2702188152819872
424,2022-02-17,-0.012197814881801605,0.06065604073757475
425,2022-02-16,0.13752757695813975,0.30669619732846815
426,2022-02-15,0.22516019642353058,-0.1072874128818512
427,2022-02-14,0.25553449450267685,-0.057879183855321675
428,2022-02-13,0.10167959022025268,0.1676053131620089
429,2022-02-12,0.11873650550842285,-0.33988082222640514
430,2022-02-11,-0.0407827427610755,-0.32808827273547647
431,2022-02-10,-0.2476028509438038,-0.030729824118316172
432,2022-02-09,-0.26519388092371327,-0.3810523539885051
433,2022-02-08,-0.0517210653051734,0.011691696527931426
434,2022-02-07,0.14596799021172854,-0.007061173642675074
435,2022-02-06,-0.4503162086009979,-0.5668654680252075
436,2022-02-05,0.24293462187051773,-0.38542385306209326
437,2022-02-04,0.14648860975586134,0.05701707997198763
438,2022-02-03,0.10994896502234042,-0.07186054457755138
439,2022-02-02,-0.22288697355737289,-0.1495947353541851
440,2022-02-01,0.25124468468129635,0.18133912631310523
441,2022-01-31,-0.12579397857189178,-0.03768438887264994
442,2022-01-30,0.02452918840572238,-0.03813660144805908
443,2022-01-29,0.03430906683206558,0.09611780786265929
444,2022-01-28,-0.16462827178960046,-0.008134744906177124
445,2022-01-27,-0.005460690357722342,-0.28668114880565554
446,2022-01-26,-0.22355803971489271,-0.40152827797768015
447,2022-01-25,-0.2532350786707618,-0.49399630403654143
448,2022-01-24,-0.18273445674114758,0.08465775185161167
449,2022-01-23,-0.06977833062410355,-0.2673400351777673
450,2022-01-22,0.14618673734366894,-0.08313041646033525
451,2022-01-21,-0.022325299680233,-0.19419330249850947
452,2022-01-20,-0.11300567478725784,-0.07123497443829188
453,2022-01-19,0.12701167003251612,0.021050567738711834
454,2022-01-18,-0.06632002111938265,-0.04299616482522753
455,2022-01-17,-0.5914280265569687,-0.472497770562768
456,2022-01-16,0.30881187319755554,0.8756012320518494
457,2022-01-15,0.0,0.0
458,2022-01-14,-0.24603645829483867,-0.22229906544089317
459,2022-01-13,0.20356214232742786,0.20417070117158195
460,2022-01-12,0.15991596393287183,-0.30457267283151546
461,2022-01-11,0.14240094141236373,-0.04824285076132843
462,2022-01-10,-0.16185556973020235,-0.28954239562153816
463,2022-01-09,-0.09007547236979008,-0.18163623102009296
464,2022-01-08,0.0,0.0
465,2022-01-07,-0.2855446198955178,-0.3186409091576934
466,2022-01-06,-0.2610742966644466,-0.16832049755493597
467,2022-01-05,-0.006484477188099514,-0.09422250904820183
468,2022-01-04,-0.0308745422710975,-0.3612870454995168
469,2022-01-03,-0.06363933129856984,0.21479759270118345
470,2022-01-02,0.06014484399929643,-0.12304653972387314
471,2022-01-01,0.0,0.0
472,2021-12-31,0.25058478489518166,0.38987509347498417
473,2021-12-30,0.03674076737037727,-0.18211661877908877
474,2021-12-29,-0.40168359130620956,0.0399485204834491
475,2021-12-28,-0.8737784028053284,-0.3105146208157142
476,2021-12-27,-0.04584482908248901,0.021531981974840166
477,2021-12-26,-0.004628948867321014,0.020103795453906063
478,2021-12-25,0.0,0.0
479,2021-12-24,-0.010298546403646469,0.14427591264247894
480,2021-12-23,0.0510528509815534,-0.004430319327447144
481,2021-12-22,-0.07815704153229792,-0.0594025367560486
482,2021-12-21,-0.0799519583582878,-0.027711737994104625
483,2021-12-20,-0.16096881984008682,0.09721731161698699
484,2021-12-19,0.05075947567820549,-0.02667028591450717
485,2021-12-18,-0.13476672023534775,-0.553735887631774
486,2021-12-17,-0.2777093986514956,-0.15301316580735147
487,2021-12-16,-0.20207385967175165,-0.018940667376395274
488,2021-12-15,-0.11603275605011731,-0.12798586839344353
489,2021-12-14,-0.20582471272962935,-0.011323819119556286
490,2021-12-13,-0.30820919159385896,-0.44471303078656393
491,2021-12-12,-0.37255797286828357,-0.5312526143259472
492,2021-12-11,-0.05868828562753541,-0.21971323953143188
493,2021-12-10,-0.22556191310286522,-0.3290306217968464
